-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_2.sdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_3.sdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_4.sdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.config
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.sdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/cafe.world
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/cafe_static.world
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
